Id,Category
001e22ff-7707-49ad-b176-a98e77ea2468, chl_3
0143c286-602c-45d9-8b60-21801b90071a, chl_4
01b24b90-e0df-4e02-9dd3-8f628dce657b, chl_1
037bc65c-0b1b-4fb2-a4d3-349c58655c23, chl_1
055416ea-48ee-49b2-b5e8-25c898eabb0e, sp
0803896b-aca5-485f-bc3b-dce4327f52fd, chl_3
084f6455-6f9f-4488-abe2-a33ab10313d5, chl_1
0a3212f5-3481-4ed0-9827-f9816cf365cb, sp
0ac53c9f-b7e1-4954-9f1f-8e3750b73b04, chl_1
0b05f9dc-a0a2-4c22-9c92-7b2c929eadc5, chl_2
0b64093f-0aa2-46ea-a985-f2c07e3d9707, chl_2
0c091322-8202-4c3a-9593-467e28e7e3dd, chl_1
0c1de6bc-9788-458a-962f-e6c33cfe0a28, chl_4
0e0d9ef5-8b43-4197-b16a-c8e3f4e5e8ab, sp
0f80e66f-2caf-4b48-9651-4cc579c5e775, chl_1
1181d5a7-3f1b-4ebf-97e1-a8bbc1191eb8, chl_3
11a80d6a-ed03-4dec-9356-668ccc710d43, chl_1
13a74fb2-f1b8-4ddf-9309-6d08475fd5da, chl_3
15b43173-35f8-44eb-8c7f-2bbf83db1dab, chl_1
183b6803-7470-4e4f-9100-0dcd3d756b68, chl_1
1867b059-8417-47bd-8019-91848a8fac58, sp
197cf833-5d4c-4484-9e24-fd24e3e04503, chl_3
1b255aca-2f0e-40da-916d-fd10b05bde89, sp
1c3c026c-85e0-48ba-a083-7e8c4d3c41b8, chl_1
1da8b262-ed56-4e72-aa89-f939ac86df24, chl_1
1dca83dc-24b3-4e84-80d9-ef58af1a47c3, chl_1
1f2b2207-3b4b-4dc7-84d4-5842fc2af3d7, chl_4
205930c3-d6c0-4e5d-8b43-ee4b092fa5f2, debr
20e19123-4bac-4673-8036-fd674007b324, sp
216dd0b9-6d8c-4699-8ef3-9c2615da816d, chl_1
22cd6706-fa0f-4796-bfcd-f8e4cd3448e4, chl_1
23743e1f-011f-4af9-b71e-730280f1456d, debr
243e320a-4cee-4d50-bb84-87065faf280a, sp
24f3422b-0eef-42a4-ba04-725f73625280, chl_4
252c1b98-43b3-4454-986e-7b22de35dcd2, chl_3
255c38d3-57ee-4449-872a-3211bf563b69, chl_8
25804216-15db-49d3-8ea0-68d44cce016a, chl_8
296315f4-6f72-42cf-8b0f-5acb1a7b6824, chl_2
29f8cb16-8254-4447-9f10-282c4d6f7b40, chl_2
2b7171f1-3ebe-4c7a-a07e-3de806a91cc9, chl_8
2eb8adb7-cd01-4e34-aed0-a86cfa24663e, chl_1
308b1480-5704-48c7-86d3-5ea7ea4496ae, chl_3
3161acc5-6d04-4192-af0c-49b5e9d47391, debr
31aa4821-61b2-4eb2-8e09-9002f7da7467, chl_1
328ad0b6-ffe8-42b2-b526-e49abae5bff6, chl_2
32ef95b6-5035-4d34-9684-f2153659aa48, chl_1
34a3210b-0a07-4a67-a05d-860de19ce7e1, debr
35af3c31-882a-4585-957c-a0d99eecd776, sp
36162f4e-b551-49b6-bd80-9915350d3037, debr
3635ab87-5c3a-4038-bea7-014608c4675d, chl_3
37f8f67a-60f7-4cc8-ac2d-a1b59dd7d900, chl_2
39a97312-0d24-4c7f-a937-2f6420c95b34, chl_1
3a238f17-3140-440e-993c-c388fb400554, chl_1
3b7f3564-26cf-4fa9-a4a7-4e2feb63337a, chl_2
3bbc2f8e-0507-4f1b-bf54-59ea9341c6fc, sp
3bd43bbe-8d51-4b41-8e22-fd63b5c961b4, chl_4
3cbddb35-e88a-4a21-91c8-ca168c9b9438, chl_1
3cf78125-e71c-46f5-9d9f-58f28fe1d4ad, chl_2
3d79a113-b24f-4faa-9111-61ba58b40d5c, chl_1
3dec90d2-b3ff-4c01-bfdd-943d0fd60a79, chl_1
3e260924-54bc-4880-9d37-9a2ece118b68, chl_1
3e34683b-16f9-4cba-bcd1-b6c76b6336d0, chl_2
400589f0-e8d8-407e-81ab-aa894fce603f, sp
40268119-86f7-42e4-a3d6-dfec65aa5760, chl_2
40ede48d-4fa6-4b42-a2d3-a041495465b6, chl_4
41f4e2f1-3535-42fd-9f29-ebdb2bb6107e, chl_1
420f6b0b-f0ce-43c5-9a2f-13d850a99bec, chl_1
4242be84-3121-4a32-9b3b-cbfef17dfad9, chl_2
43696e34-d68c-4f53-9881-f59d2b4cc866, chl_1
440e9fae-19a4-4bc1-89cf-f0fb7a6c9ca4, chl_8
4474487d-d555-400b-868e-d5c1d829a0c2, chl_1
4597adce-1190-4bc9-8c28-2ba4660ad18f, chl_2
